,label,prediction
8137,8,0
8138,1,3
8139,1,5
8140,5,5
8141,3,0
8142,7,6
8143,9,2
8144,9,9
8145,9,8
8146,8,2
8147,5,5
8148,9,7
8149,9,4
8150,6,4
8151,8,8
8152,8,1
8153,4,9
8154,8,7
8155,1,4
8156,0,9
8157,1,8
8158,8,9
8159,8,7
8160,6,1
8161,5,0
8162,9,4
8163,0,5
8164,6,0
8165,1,7
8166,2,4
8167,6,4
8168,6,0
8169,3,2
8170,5,4
8171,6,6
8172,5,9
8173,5,8
8174,3,1
8175,3,4
8176,6,9
8177,8,6
8178,9,6
8179,4,0
8180,4,0
8181,3,1
8182,8,1
8183,3,4
8184,6,4
8185,0,4
8186,8,8
8187,5,0
8188,7,2
8189,8,9
8190,4,4
8191,6,0
8192,5,5
8193,3,9
8194,1,4
8195,8,0
8196,3,6
8197,0,8
8198,4,2
8199,4,7
8200,3,1
8201,3,0
8202,5,8
8203,3,2
8204,3,4
8205,2,6
8206,7,3
8207,7,1
8208,8,1
8209,2,8
8210,0,5
8211,5,3
8212,5,1
8213,6,8
8214,1,5
8215,1,9
8216,3,6
8217,9,3
8218,9,6
8219,3,8
8220,6,5
8221,7,1
8222,1,9
8223,8,1
8224,3,5
8225,9,3
8226,8,3
8227,7,6
8228,8,4
8229,8,5
8230,0,1
8231,3,6
8232,2,8
8233,4,2
8234,8,8
8235,7,7
8236,5,8
8237,7,6
8238,1,4
8239,8,2
8240,7,1
8241,3,5
8242,5,9
8243,4,5
8244,4,3
8245,3,2
8246,8,2
8247,6,4
8248,1,8
8249,1,6
8250,6,4
8251,3,3
8252,2,3
8253,2,2
8254,8,2
8255,9,5
8256,8,5
8257,3,1
8258,3,8
8259,8,8
8260,1,6
8261,1,1
8262,0,2
8263,5,3
8264,2,6
8265,0,9
8266,5,5
8267,0,1
8268,5,7
8269,8,0
8270,6,2
8271,3,8
8272,9,9
8273,6,6
8274,6,7
8275,3,6
8276,9,1
8277,4,6
8278,8,5
8279,3,7
8280,4,7
8281,3,8
8282,1,9
8283,1,1
8284,2,4
8285,9,3
8286,7,8
8287,8,3
8288,5,3
8289,5,6
8290,8,2
8291,6,5
8292,9,9
8293,0,7
8294,8,6
8295,3,8
8296,5,0
8297,1,3
8298,3,1
8299,3,7
8300,5,7
8301,5,0
8302,3,9
8303,8,4
8304,1,2
8305,4,2
8306,6,4
8307,4,5
8308,2,1
8309,4,4
8310,3,8
8311,8,6
8312,9,9
8313,6,4
8314,6,6
8315,6,4
8316,5,7
8317,5,4
8318,2,2
8319,7,8
8320,7,1
8321,4,0
8322,4,4
8323,9,4
8324,3,5
8325,8,4
8326,3,0
8327,7,2
8328,7,4
8329,8,6
8330,5,9
8331,3,1
8332,9,2
8333,1,0
8334,6,7
8335,7,6
8336,3,4
8337,3,7
8338,3,1
8339,8,3
8340,5,3
8341,6,1
8342,1,6
8343,3,5
8344,7,2
8345,9,7
8346,6,2
8347,1,5
8348,6,9
8349,4,8
8350,9,8
8351,0,8
8352,5,8
8353,7,0
8354,4,9
8355,9,9
8356,1,7
8357,0,2
8358,0,6
8359,2,6
8360,7,7
8361,8,1
8362,3,9
8363,2,3
8364,7,5
8365,6,9
8366,1,2
8367,6,6
8368,6,7
8369,4,6
8370,4,3
8371,2,3
8372,1,1
8373,8,0
8374,4,2
8375,4,7
8376,7,9
8377,8,0
8378,5,6
8379,8,9
8380,9,0
8381,4,3
8382,3,3
8383,2,7
8384,2,7
8385,9,7
8386,3,0
8387,0,6
8388,1,0
8389,1,4
8390,1,0
8391,1,6
8392,6,6
8393,8,7
8394,7,7
8395,1,8
8396,3,0
8397,0,0
8398,4,9
8399,5,7
8400,0,7
8401,3,3
8402,0,3
8403,6,7
8404,2,1
8405,0,4
8406,9,8
8407,8,9
8408,6,9
8409,8,9
8410,5,4
8411,8,8
8412,2,3
8413,9,1
8414,6,5
8415,0,8
8416,6,6
8417,1,6
8418,8,5
8419,7,7
8420,3,7
8421,2,1
8422,2,3
8423,6,2
8424,5,7
8425,6,6
8426,9,7
8427,2,0
8428,5,9
8429,4,7
8430,9,3
8431,8,2
8432,5,7
8433,3,5
8434,9,9
8435,3,3
8436,5,7
8437,7,6
8438,1,2
8439,8,8
8440,5,9
8441,8,2
8442,6,1
8443,2,0
8444,5,1
8445,1,4
8446,3,9
8447,0,6
8448,4,5
8449,1,9
8450,9,2
8451,5,7
8452,4,0
8453,9,3
8454,2,3
8455,1,1
8456,4,6
8457,2,0
8458,5,9
8459,9,3
8460,8,0
8461,7,6
8462,2,2
8463,1,3
8464,6,9
8465,9,4
8466,7,9
8467,3,3
8468,6,2
8469,5,9
8470,8,3
8471,0,5
8472,2,6
8473,2,0
8474,4,1
8475,9,5
8476,0,4
8477,5,7
8478,5,0
8479,4,7
8480,2,2
8481,3,6
8482,1,1
8483,0,9
8484,3,9
8485,0,0
8486,4,2
8487,4,6
8488,9,3
8489,1,8
8490,3,5
8491,3,0
8492,0,7
8493,2,6
8494,1,6
8495,1,9
8496,0,8
8497,4,3
8498,1,6
8499,9,9
8500,4,9
8501,8,1
8502,1,5
8503,1,7
8504,1,7
8505,5,7
8506,9,0
8507,8,4
8508,1,9
8509,6,4
8510,7,3
8511,2,5
8512,9,4
8513,9,9
8514,7,5
8515,8,6
8516,8,3
8517,1,0
8518,9,6
8519,7,0
8520,8,1
8521,9,5
8522,1,6
8523,6,2
8524,6,8
8525,3,2
8526,3,5
8527,1,7
8528,3,5
8529,0,1
8530,8,2
8531,8,6
8532,3,8
8533,6,3
8534,6,8
8535,7,1
8536,1,6
8537,0,5
8538,7,1
8539,6,4
8540,4,6
8541,8,5
8542,2,4
8543,0,0
8544,6,4
8545,6,6
8546,8,3
8547,6,7
8548,3,7
8549,1,3
8550,1,6
8551,8,3
8552,6,3
8553,7,7
8554,0,1
8555,5,6
8556,4,9
8557,3,1
8558,2,6
8559,1,4
8560,7,5
8561,8,5
8562,2,2
8563,0,7
8564,1,6
8565,7,6
8566,4,6
8567,8,8
8568,7,5
8569,6,7
8570,6,5
8571,7,5
8572,0,4
8573,6,6
8574,4,7
8575,9,3
8576,2,1
8577,3,4
8578,2,6
8579,1,1
8580,3,3
8581,8,2
8582,6,2
8583,8,2
8584,1,8
8585,9,9
8586,6,3
8587,7,7
8588,6,0
8589,5,7
8590,0,5
8591,6,2
8592,0,0
8593,1,7
8594,3,1
8595,1,7
8596,1,4
8597,5,7
8598,3,2
8599,4,5
8600,3,0
8601,3,1
8602,8,4
8603,1,6
8604,6,2
8605,6,6
8606,1,6
8607,8,4
8608,8,6
8609,6,1
8610,2,4
8611,7,1
8612,4,0
8613,6,1
8614,8,0
8615,9,0
8616,3,4
8617,3,1
8618,5,6
8619,5,5
8620,3,7
8621,1,3
8622,4,9
8623,1,6
8624,9,4
8625,5,0
8626,1,6
8627,7,1
8628,7,4
8629,7,1
8630,5,2
8631,2,2
8632,3,6
8633,3,6
8634,6,6
8635,6,4
8636,6,0
8637,4,0
8638,0,6
8639,7,6
8640,1,2
8641,7,7
8642,3,5
8643,0,4
8644,8,6
8645,1,2
8646,2,5
8647,4,6
8648,1,8
8649,2,0
8650,2,5
8651,4,2
8652,9,8
8653,8,5
8654,2,9
8655,8,7
8656,7,3
8657,6,4
8658,3,0
8659,4,7
8660,7,1
8661,2,9
8662,3,7
8663,1,8
8664,5,9
8665,3,0
8666,0,5
8667,4,4
8668,3,6
8669,4,6
8670,9,6
8671,4,3
8672,7,4
8673,9,4
8674,1,2
8675,7,8
8676,8,5
8677,3,0
8678,1,7
8679,8,4
8680,3,7
8681,2,0
8682,5,3
8683,7,7
8684,2,7
8685,7,3
8686,9,8
8687,6,0
8688,8,6
8689,6,1
8690,8,3
8691,6,2
8692,5,8
8693,9,4
8694,0,1
8695,4,1
8696,8,4
8697,5,5
8698,6,0
8699,4,0
8700,3,0
8701,8,5
8702,0,0
8703,4,8
8704,8,6
8705,6,2
8706,7,4
8707,2,7
8708,7,8
8709,1,3
8710,7,5
8711,4,8
8712,1,8
8713,2,1
8714,4,4
8715,2,8
8716,2,2
8717,8,0
8718,7,3
8719,2,2
8720,2,3
8721,6,0
8722,7,3
8723,5,6
8724,6,5
8725,8,1
8726,9,2
8727,9,6
8728,6,8
8729,5,6
8730,2,4
8731,9,1
8732,8,8
8733,7,3
8734,2,1
8735,3,6
8736,3,7
8737,7,3
8738,4,3
8739,3,6
8740,2,7
8741,1,5
8742,9,2
8743,0,5
8744,1,8
8745,5,1
8746,3,5
8747,2,1
8748,6,8
8749,5,5
8750,9,5
8751,1,2
8752,5,2
8753,4,3
8754,3,5
8755,6,3
8756,2,4
8757,8,0
8758,9,6
8759,7,8
8760,8,6
8761,0,7
8762,8,8
8763,9,9
8764,1,8
8765,2,7
8766,5,2
8767,7,9
8768,2,7
8769,0,8
8770,6,3
8771,6,7
8772,1,6
8773,6,5
8774,3,5
8775,1,8
8776,5,9
8777,0,5
8778,3,8
8779,7,0
8780,4,6
8781,6,6
8782,5,8
8783,6,6
8784,4,0
8785,8,5
8786,3,2
8787,4,2
8788,5,4
8789,5,4
8790,0,3
8791,6,6
8792,6,4
8793,7,0
8794,5,6
8795,0,1
8796,9,6
8797,9,9
8798,6,8
8799,1,8
8800,0,5
8801,4,9
8802,6,0
8803,3,0
8804,6,9
8805,9,3
8806,3,7
8807,6,6
8808,6,3
8809,8,4
8810,2,4
8811,1,6
8812,0,5
8813,1,6
8814,9,5
8815,3,6
8816,7,1
8817,4,0
8818,3,1
8819,0,9
8820,2,5
8821,7,6
8822,6,4
8823,4,7
8824,3,1
8825,0,6
8826,8,5
8827,2,6
8828,0,0
8829,0,5
8830,9,1
8831,6,7
8832,6,7
8833,6,4
8834,8,5
8835,7,6
8836,4,9
8837,1,9
8838,8,6
8839,1,8
8840,2,0
8841,2,8
8842,4,7
8843,8,2
8844,5,4
8845,2,7
8846,6,7
8847,5,7
8848,3,2
8849,9,1
8850,1,4
8851,0,4
8852,7,8
8853,2,0
8854,4,3
8855,4,5
8856,0,7
8857,0,6
8858,6,2
8859,2,7
8860,2,8
8861,4,6
8862,0,7
8863,5,0
8864,9,9
8865,7,1
8866,1,8
8867,8,4
8868,4,1
8869,5,0
8870,5,4
8871,9,6
8872,8,8
8873,5,7
8874,7,0
8875,8,1
8876,0,1
8877,9,0
8878,8,4
8879,9,9
8880,1,6
8881,6,8
8882,3,9
8883,8,5
8884,0,5
8885,3,3
8886,4,6
8887,4,0
8888,8,8
8889,4,0
8890,8,4
8891,9,6
8892,8,8
8893,6,9
8894,0,4
8895,0,5
8896,8,9
8897,2,8
8898,7,2
8899,4,5
8900,2,8
8901,5,9
8902,6,6
8903,0,7
8904,5,1
8905,8,5
8906,4,3
8907,1,0
8908,9,5
8909,0,4
8910,1,4
8911,4,6
8912,4,7
8913,8,4
8914,4,1
8915,9,3
8916,6,3
8917,0,8
8918,7,1
8919,7,0
8920,6,5
8921,8,7
8922,9,0
8923,6,3
8924,2,9
8925,0,0
8926,4,8
8927,9,5
8928,4,7
8929,9,7
8930,3,4
8931,9,4
8932,6,5
8933,6,8
8934,7,1
8935,0,3
8936,9,5
8937,7,1
8938,1,2
8939,8,6
8940,6,6
8941,0,9
8942,6,1
8943,7,4
8944,4,9
8945,1,1
8946,9,1
8947,4,7
8948,6,3
8949,7,7
8950,9,6
8951,8,2
8952,3,6
8953,9,2
8954,2,1
8955,1,6
8956,2,9
8957,7,9
8958,6,0
8959,1,3
8960,0,7
8961,0,6
8962,5,9
8963,6,2
8964,0,8
8965,4,1
8966,3,7
8967,2,4
8968,8,6
8969,8,8
8970,0,1
8971,6,0
8972,9,6
8973,5,9
8974,2,3
8975,8,3
8976,7,2
8977,0,4
8978,6,7
8979,5,1
8980,9,6
8981,7,0
8982,2,2
8983,3,0
8984,6,0
8985,9,8
8986,6,7
8987,2,3
8988,2,2
8989,4,7
8990,1,8
8991,0,8
8992,5,4
8993,0,8
8994,8,1
8995,9,8
8996,3,3
8997,5,3
8998,9,0
8999,3,0
9000,8,6
9001,1,0
9002,6,1
9003,3,2
9004,7,7
9005,5,9
9006,6,6
9007,2,7
9008,0,1
9009,2,5
9010,8,8
9011,2,6
9012,8,6
9013,7,6
9014,7,0
9015,8,1
9016,1,4
9017,0,3
9018,8,3
9019,9,8
9020,7,4
9021,0,5
9022,3,0
9023,8,7
9024,0,1
9025,5,4
9026,9,3
9027,5,7
9028,8,3
9029,4,3
9030,2,0
9031,0,8
9032,9,0
9033,2,3
9034,2,0
9035,4,7
9036,4,7
9037,9,6
9038,2,0
9039,2,9
9040,2,1
9041,5,9
9042,1,4
9043,3,9
9044,2,2
9045,0,7
9046,0,7
9047,4,0
9048,0,0
9049,6,5
9050,5,7
9051,8,5
9052,0,4
9053,5,9
9054,8,7
9055,6,6
9056,4,1
9057,8,6
9058,5,5
9059,2,8
9060,9,6
9061,7,1
9062,9,6
9063,7,7
9064,1,2
9065,0,8
9066,1,9
9067,9,3
9068,6,6
9069,9,5
9070,2,5
9071,7,0
9072,9,2
9073,4,1
9074,4,1
9075,0,9
9076,6,0
9077,2,6
9078,4,9
9079,1,7
9080,3,5
9081,7,5
9082,2,4
9083,8,3
9084,5,7
9085,9,0
9086,0,3
9087,3,6
9088,2,5
9089,3,2
9090,2,9
9091,7,8
9092,6,7
9093,3,1
9094,2,4
9095,5,2
9096,9,7
9097,0,4
9098,5,2
9099,9,6
9100,9,0
9101,8,0
9102,7,4
9103,7,1
9104,4,4
9105,8,1
9106,6,3
9107,5,4
9108,2,0
9109,3,9
9110,1,1
9111,0,5
9112,4,6
9113,1,7
9114,8,5
9115,8,2
9116,4,9
9117,9,6
9118,4,5
9119,4,8
9120,3,9
9121,3,8
9122,9,2
9123,2,5
9124,0,8
9125,1,8
9126,1,8
9127,8,3
9128,4,0
9129,4,4
9130,8,6
9131,3,6
9132,2,1
9133,9,8
9134,5,7
9135,7,8
9136,6,0
9137,2,4
9138,5,7
9139,4,1
9140,7,2
9141,3,9
9142,3,3
9143,9,2
9144,0,3
9145,1,1
9146,5,4
9147,9,9
9148,3,5
9149,7,3
9150,6,2
9151,0,9
9152,4,3
9153,2,4
9154,2,7
9155,5,0
9156,6,5
9157,3,7
9158,8,6
9159,9,8
9160,5,9
9161,6,2
9162,1,6
9163,4,7
9164,5,0
9165,4,4
9166,6,4
9167,7,8
9168,2,7
9169,1,0
9170,0,9
9171,2,7
9172,0,1
9173,4,6
9174,9,4
9175,8,4
9176,8,2
9177,9,3
9178,1,6
9179,1,8
9180,5,6
9181,0,8
9182,0,4
9183,8,7
9184,7,8
9185,1,8
9186,7,4
9187,4,4
9188,5,9
9189,4,7
9190,3,4
9191,3,1
9192,2,0
9193,0,6
9194,6,7
9195,6,9
9196,0,0
9197,1,9
9198,3,2
9199,9,4
9200,8,8
9201,3,9
9202,7,0
9203,8,1
9204,9,9
9205,4,7
9206,8,8
9207,9,3
9208,0,6
9209,9,0
9210,7,4
9211,1,7
9212,6,4
9213,2,7
9214,9,9
9215,5,6
9216,6,5
9217,9,5
9218,3,4
9219,9,6
9220,8,7
9221,7,5
9222,7,8
9223,1,9
9224,6,7
9225,5,6
9226,3,4
9227,1,8
9228,3,8
9229,1,4
9230,2,0
9231,7,6
9232,1,7
9233,8,6
9234,2,9
9235,0,7
9236,9,9
9237,7,7
9238,9,8
9239,8,1
9240,8,1
9241,6,4
9242,7,3
9243,3,5
9244,7,6
9245,1,8
9246,3,1
9247,9,4
9248,0,5
9249,9,9
9250,3,0
9251,6,7
9252,7,9
9253,2,8
9254,7,5
9255,3,5
9256,0,8
9257,5,2
9258,9,0
9259,7,5
9260,5,7
9261,5,9
9262,0,1
9263,6,0
9264,5,8
9265,1,9
9266,8,9
9267,2,0
9268,7,1
9269,5,4
9270,9,3
9271,0,0
9272,0,9
9273,0,4
9274,8,9
9275,8,9
9276,7,4
9277,3,1
9278,7,7
9279,8,1
9280,9,5
9281,3,7
9282,7,1
9283,9,6
9284,7,4
9285,8,4
9286,7,8
9287,9,8
9288,8,6
9289,5,3
9290,4,3
9291,8,6
9292,3,9
9293,7,4
9294,6,7
9295,3,9
9296,8,8
9297,2,6
9298,1,1
9299,9,0
9300,5,0
9301,7,5
9302,3,3
9303,9,7
9304,5,9
9305,5,4
9306,8,5
9307,7,4
9308,3,7
9309,5,2
9310,3,7
9311,5,6
9312,9,3
9313,7,6
9314,6,7
9315,7,4
9316,3,7
9317,6,4
9318,4,6
9319,3,2
9320,9,0
9321,4,7
9322,2,0
9323,1,1
9324,9,7
9325,6,2
9326,0,4
9327,2,7
9328,6,2
9329,7,9
9330,4,8
9331,7,0
9332,9,1
9333,0,2
9334,7,5
9335,4,4
9336,3,1
9337,5,6
9338,3,8
9339,1,9
9340,1,9
9341,2,5
9342,6,2
9343,8,6
9344,2,4
9345,1,3
9346,7,8
9347,8,5
9348,5,5
9349,9,1
9350,6,6
9351,1,2
9352,1,4
9353,5,8
9354,0,4
9355,6,8
9356,0,0
9357,9,0
9358,2,5
9359,6,9
9360,5,1
9361,8,9
9362,9,4
9363,5,9
9364,5,0
9365,6,6
9366,2,3
9367,9,4
9368,1,8
9369,5,8
9370,8,1
9371,8,3
9372,7,6
9373,1,2
9374,7,5
9375,3,5
9376,5,5
9377,4,8
9378,9,0
9379,7,9
9380,5,7
9381,2,5
9382,9,0
9383,9,1
9384,4,0
9385,7,3
9386,4,6
9387,1,2
9388,3,2
9389,8,8
9390,7,5
9391,9,0
9392,0,5
9393,4,7
9394,5,2
9395,7,4
9396,5,9
9397,2,7
9398,8,9
9399,7,7
9400,6,9
9401,9,3
9402,6,2
9403,9,8
9404,3,3
9405,8,1
9406,5,9
9407,6,9
9408,6,0
9409,9,5
9410,5,3
9411,7,5
9412,8,2
9413,0,7
9414,5,9
9415,0,6
9416,7,4
9417,4,8
9418,8,0
9419,2,2
9420,5,0
9421,1,4
9422,3,6
9423,2,3
9424,2,7
9425,6,7
9426,2,8
9427,1,7
9428,7,7
9429,4,1
9430,6,1
9431,3,7
9432,1,4
9433,3,3
9434,7,4
9435,2,7
9436,1,6
9437,3,9
9438,7,1
9439,0,1
9440,8,1
9441,4,6
9442,4,4
9443,5,8
9444,7,6
9445,9,4
9446,5,2
9447,4,8
9448,3,2
9449,9,5
9450,6,6
9451,8,9
9452,2,4
9453,3,4
9454,3,4
9455,1,7
9456,6,0
9457,1,0
9458,7,0
9459,0,2
9460,3,9
9461,4,4
9462,2,0
9463,9,2
9464,4,7
9465,5,2
9466,8,6
9467,2,5
9468,7,1
9469,0,9
9470,9,3
9471,6,0
9472,8,3
9473,0,4
9474,8,3
9475,2,0
9476,8,8
9477,5,0
9478,7,0
9479,7,0
9480,2,2
9481,2,0
9482,0,5
9483,0,4
9484,0,1
9485,7,9
9486,4,3
9487,1,8
9488,6,8
9489,6,5
9490,8,0
9491,8,6
9492,9,3
9493,0,3
9494,9,8
9495,0,3
9496,1,7
9497,3,0
9498,3,8
9499,0,5
9500,9,8
9501,6,8
9502,6,1
9503,2,6
9504,6,2
9505,3,0
9506,4,2
9507,0,2
9508,8,0
9509,4,7
9510,1,2
9511,4,9
9512,0,0
9513,6,3
9514,5,1
9515,0,0
9516,9,7
9517,9,0
9518,9,2
9519,9,4
9520,1,2
9521,2,7
9522,3,5
9523,5,3
9524,4,5
9525,2,8
9526,9,9
9527,6,4
9528,0,3
9529,9,1
9530,6,1
9531,6,5
9532,8,6
9533,0,4
9534,6,1
9535,1,0
9536,4,1
9537,6,6
9538,8,3
9539,0,6
9540,5,9
9541,4,3
9542,1,0
9543,2,7
9544,0,0
9545,9,5
9546,6,2
9547,4,7
9548,2,8
9549,4,7
9550,6,4
9551,5,2
9552,9,8
9553,7,7
9554,7,6
9555,4,6
9556,6,6
9557,5,0
9558,0,8
9559,1,9
9560,9,1
9561,0,9
9562,3,9
9563,1,6
9564,9,1
9565,0,0
9566,9,9
9567,7,0
9568,8,6
9569,6,6
9570,7,3
9571,6,5
9572,8,6
9573,2,1
9574,4,5
9575,5,3
9576,3,1
9577,0,4
9578,3,5
9579,2,0
9580,1,4
9581,7,8
9582,5,3
9583,9,0
9584,3,0
9585,4,7
9586,5,4
9587,7,6
9588,1,8
9589,5,4
9590,0,6
9591,1,6
9592,1,0
9593,1,4
9594,9,6
9595,7,6
9596,5,9
9597,4,3
9598,9,7
9599,7,4
9600,8,4
9601,1,2
9602,0,4
9603,2,4
9604,8,2
9605,5,6
9606,6,7
9607,7,6
9608,0,5
9609,1,6
9610,4,6
9611,8,0
9612,4,1
9613,4,2
9614,6,0
9615,6,0
9616,5,7
9617,8,4
9618,1,2
9619,8,8
9620,4,3
9621,6,8
9622,5,1
9623,9,1
9624,2,4
9625,2,3
9626,1,2
9627,4,1
9628,9,3
9629,1,2
9630,6,0
9631,7,0
9632,2,0
9633,0,8
9634,1,4
9635,7,6
9636,6,6
9637,5,4
9638,2,9
9639,2,7
9640,5,6
9641,6,1
9642,0,0
9643,9,1
9644,0,4
9645,1,6
9646,5,3
9647,3,5
9648,3,2
9649,5,6
9650,8,1
9651,7,0
9652,5,5
9653,6,6
9654,5,6
9655,8,8
9656,0,1
9657,5,4
9658,9,4
9659,4,6
9660,6,4
9661,5,2
9662,1,5
9663,1,1
9664,0,1
9665,3,5
9666,3,3
9667,9,4
9668,4,3
9669,8,3
9670,1,6
9671,7,4
9672,7,2
9673,9,2
9674,9,1
9675,4,5
9676,3,0
9677,6,7
9678,3,0
9679,2,4
9680,8,4
9681,2,8
9682,7,9
9683,6,0
9684,7,2
9685,0,0
9686,2,7
9687,1,7
9688,2,2
9689,9,4
9690,4,6
9691,6,6
9692,9,8
9693,6,6
9694,1,4
9695,0,7
9696,1,3
9697,8,5
9698,7,4
9699,0,5
9700,0,6
9701,4,0
9702,7,6
9703,4,0
9704,2,1
9705,6,3
9706,9,7
9707,5,6
9708,9,5
9709,0,6
9710,7,3
9711,4,6
9712,5,2
9713,8,3
9714,1,7
9715,4,7
9716,7,6
9717,9,5
9718,9,1
9719,8,6
9720,8,7
9721,6,3
9722,3,8
9723,7,6
9724,0,2
9725,8,8
9726,9,2
9727,6,4
9728,2,0
9729,4,5
9730,6,6
9731,2,2
9732,9,7
9733,7,6
9734,4,4
9735,6,4
9736,8,4
9737,5,3
9738,6,4
9739,1,6
9740,3,7
9741,5,7
9742,9,1
9743,9,9
9744,1,4
9745,3,4
9746,2,8
9747,0,7
9748,3,5
9749,0,8
9750,2,4
9751,0,7
9752,7,7
9753,3,2
9754,9,6
9755,3,7
9756,5,0
9757,7,5
9758,6,1
9759,5,8
9760,9,6
9761,5,8
9762,6,5
9763,1,2
9764,2,1
9765,4,3
9766,0,9
9767,2,0
9768,7,0
9769,8,0
9770,4,9
9771,4,0
9772,0,2
9773,9,1
9774,5,6
9775,9,0
9776,2,4
9777,9,1
9778,3,9
9779,2,8
9780,4,2
9781,3,3
9782,2,4
9783,2,6
9784,8,5
9785,8,2
9786,6,6
9787,8,3
9788,1,0
9789,6,3
9790,8,1
9791,9,6
9792,8,8
9793,2,0
9794,1,6
9795,4,1
9796,9,7
9797,1,3
9798,5,9
9799,7,8
9800,1,1
9801,6,9
9802,0,3
9803,1,1
9804,5,4
9805,2,0
9806,8,7
9807,1,0
9808,1,6
9809,3,3
9810,8,0
9811,1,0
9812,3,6
9813,1,6
9814,8,4
9815,5,8
9816,1,9
9817,9,1
9818,0,6
9819,3,2
9820,0,1
9821,4,4
9822,0,5
9823,5,1
9824,1,3
9825,2,9
9826,0,6
9827,4,0
9828,9,5
9829,5,1
9830,1,1
9831,2,6
9832,2,4
9833,7,0
9834,8,5
9835,7,2
9836,2,9
9837,4,7
9838,5,1
9839,3,4
9840,4,6
9841,0,2
9842,6,3
9843,1,7
9844,5,8
9845,9,6
9846,8,9
9847,0,0
9848,2,2
9849,0,9
9850,7,2
9851,6,3
9852,0,8
9853,5,8
9854,9,7
9855,7,0
9856,5,1
9857,0,8
9858,4,4
9859,6,6
9860,0,4
9861,6,6
9862,3,5
9863,6,6
9864,8,0
9865,1,8
9866,1,0
9867,8,2
9868,9,2
9869,7,4
9870,2,2
9871,9,9
9872,0,4
9873,2,2
9874,2,6
9875,9,6
9876,0,7
9877,6,7
9878,5,8
9879,7,0
9880,7,4
9881,9,9
9882,1,0
9883,7,8
9884,9,0
9885,8,6
9886,4,3
9887,5,6
9888,0,5
9889,8,8
9890,0,4
9891,2,8
9892,5,6
9893,2,5
9894,1,0
9895,4,7
9896,4,8
9897,8,2
9898,9,0
9899,7,5
9900,8,1
9901,3,0
9902,6,9
9903,6,4
9904,0,8
9905,1,9
9906,1,3
9907,1,4
9908,8,3
9909,1,3
9910,4,9
9911,4,4
9912,0,2
9913,7,0
9914,8,4
9915,2,1
9916,1,7
9917,2,3
9918,5,7
9919,4,8
9920,6,7
9921,0,7
9922,5,5
9923,7,4
9924,4,1
9925,4,4
9926,3,0
9927,9,1
9928,5,1
9929,8,0
9930,8,6
9931,0,2
9932,8,6
9933,7,9
9934,4,8
9935,1,7
9936,8,6
9937,4,5
9938,9,1
9939,5,9
9940,4,6
9941,1,9
9942,7,5
9943,7,7
9944,7,9
9945,7,3
9946,0,5
9947,3,7
9948,8,9
9949,3,8
9950,3,4
9951,0,2
9952,5,8
9953,7,6
9954,0,7
9955,8,4
9956,0,1
9957,0,5
9958,9,4
9959,2,7
9960,2,0
9961,3,0
9962,4,4
9963,8,0
9964,2,2
9965,2,3
9966,6,2
9967,3,6
9968,3,6
9969,6,4
9970,2,6
9971,9,6
9972,4,3
9973,0,6
9974,1,7
9975,7,8
9976,5,9
9977,5,6
9978,7,4
9979,3,0
9980,0,2
9981,4,6
9982,2,3
9983,0,5
9984,7,8
9985,5,1
9986,8,7
9987,0,5
9988,8,3
9989,2,6
9990,7,1
9991,0,6
9992,3,6
9993,5,6
9994,3,0
9995,8,0
9996,3,6
9997,5,1
9998,1,6
9999,7,9
