,label,prediction
8137,8,5
8138,1,9
8139,1,2
8140,5,4
8141,3,5
8142,7,2
8143,9,9
8144,9,9
8145,9,5
8146,8,8
8147,5,3
8148,9,1
8149,9,9
8150,6,6
8151,8,0
8152,8,8
8153,4,0
8154,8,3
8155,1,7
8156,0,8
8157,1,9
8158,8,8
8159,8,5
8160,6,9
8161,5,7
8162,9,1
8163,0,0
8164,6,4
8165,1,1
8166,2,2
8167,6,9
8168,6,6
8169,3,3
8170,5,3
8171,6,8
8172,5,5
8173,5,1
8174,3,3
8175,3,5
8176,6,3
8177,8,0
8178,9,1
8179,4,4
8180,4,6
8181,3,6
8182,8,7
8183,3,3
8184,6,6
8185,0,8
8186,8,8
8187,5,5
8188,7,9
8189,8,0
8190,4,4
8191,6,4
8192,5,6
8193,3,5
8194,1,9
8195,8,8
8196,3,8
8197,0,8
8198,4,4
8199,4,6
8200,3,6
8201,3,0
8202,5,2
8203,3,3
8204,3,6
8205,2,7
8206,7,9
8207,7,7
8208,8,8
8209,2,4
8210,0,0
8211,5,3
8212,5,7
8213,6,6
8214,1,9
8215,1,1
8216,3,3
8217,9,0
8218,9,6
8219,3,9
8220,6,6
8221,7,6
8222,1,0
8223,8,8
8224,3,6
8225,9,0
8226,8,0
8227,7,2
8228,8,8
8229,8,1
8230,0,0
8231,3,3
8232,2,5
8233,4,6
8234,8,1
8235,7,7
8236,5,2
8237,7,7
8238,1,1
8239,8,9
8240,7,7
8241,3,0
8242,5,5
8243,4,4
8244,4,4
8245,3,5
8246,8,8
8247,6,1
8248,1,8
8249,1,8
8250,6,6
8251,3,6
8252,2,2
8253,2,2
8254,8,9
8255,9,1
8256,8,8
8257,3,2
8258,3,3
8259,8,9
8260,1,3
8261,1,1
8262,0,0
8263,5,5
8264,2,8
8265,0,0
8266,5,8
8267,0,3
8268,5,6
8269,8,0
8270,6,4
8271,3,3
8272,9,3
8273,6,6
8274,6,0
8275,3,9
8276,9,8
8277,4,2
8278,8,0
8279,3,6
8280,4,1
8281,3,7
8282,1,8
8283,1,1
8284,2,2
8285,9,9
8286,7,7
8287,8,8
8288,5,5
8289,5,3
8290,8,2
8291,6,7
8292,9,4
8293,0,0
8294,8,8
8295,3,5
8296,5,5
8297,1,1
8298,3,3
8299,3,3
8300,5,4
8301,5,6
8302,3,5
8303,8,8
8304,1,9
8305,4,6
8306,6,5
8307,4,7
8308,2,5
8309,4,4
8310,3,3
8311,8,3
8312,9,1
8313,6,6
8314,6,4
8315,6,2
8316,5,5
8317,5,5
8318,2,3
8319,7,6
8320,7,3
8321,4,4
8322,4,6
8323,9,9
8324,3,3
8325,8,8
8326,3,2
8327,7,3
8328,7,4
8329,8,8
8330,5,5
8331,3,4
8332,9,9
8333,1,4
8334,6,6
8335,7,3
8336,3,5
8337,3,4
8338,3,3
8339,8,8
8340,5,5
8341,6,6
8342,1,9
8343,3,3
8344,7,4
8345,9,1
8346,6,6
8347,1,1
8348,6,6
8349,4,8
8350,9,9
8351,0,5
8352,5,3
8353,7,7
8354,4,2
8355,9,9
8356,1,1
8357,0,4
8358,0,6
8359,2,6
8360,7,3
8361,8,1
8362,3,9
8363,2,7
8364,7,8
8365,6,9
8366,1,1
8367,6,6
8368,6,6
8369,4,4
8370,4,4
8371,2,2
8372,1,1
8373,8,8
8374,4,6
8375,4,6
8376,7,9
8377,8,8
8378,5,2
8379,8,8
8380,9,9
8381,4,3
8382,3,3
8383,2,6
8384,2,7
8385,9,1
8386,3,4
8387,0,8
8388,1,7
8389,1,5
8390,1,9
8391,1,9
8392,6,4
8393,8,8
8394,7,7
8395,1,1
8396,3,3
8397,0,2
8398,4,4
8399,5,4
8400,0,8
8401,3,2
8402,0,0
8403,6,4
8404,2,6
8405,0,2
8406,9,0
8407,8,8
8408,6,5
8409,8,8
8410,5,3
8411,8,0
8412,2,4
8413,9,9
8414,6,3
8415,0,0
8416,6,2
8417,1,1
8418,8,8
8419,7,4
8420,3,4
8421,2,3
8422,2,1
8423,6,6
8424,5,6
8425,6,2
8426,9,9
8427,2,0
8428,5,5
8429,4,4
8430,9,1
8431,8,8
8432,5,3
8433,3,3
8434,9,9
8435,3,9
8436,5,5
8437,7,7
8438,1,4
8439,8,8
8440,5,3
8441,8,8
8442,6,6
8443,2,7
8444,5,5
8445,1,8
8446,3,3
8447,0,9
8448,4,6
8449,1,6
8450,9,1
8451,5,5
8452,4,2
8453,9,9
8454,2,0
8455,1,1
8456,4,7
8457,2,3
8458,5,5
8459,9,9
8460,8,8
8461,7,5
8462,2,6
8463,1,6
8464,6,9
8465,9,1
8466,7,7
8467,3,8
8468,6,6
8469,5,1
8470,8,1
8471,0,0
8472,2,2
8473,2,0
8474,4,4
8475,9,6
8476,0,4
8477,5,5
8478,5,3
8479,4,0
8480,2,8
8481,3,3
8482,1,1
8483,0,0
8484,3,1
8485,0,0
8486,4,2
8487,4,3
8488,9,7
8489,1,9
8490,3,3
8491,3,7
8492,0,9
8493,2,5
8494,1,3
8495,1,1
8496,0,0
8497,4,4
8498,1,9
8499,9,9
8500,4,4
8501,8,8
8502,1,9
8503,1,1
8504,1,1
8505,5,6
8506,9,9
8507,8,8
8508,1,1
8509,6,9
8510,7,7
8511,2,6
8512,9,9
8513,9,9
8514,7,7
8515,8,8
8516,8,6
8517,1,1
8518,9,9
8519,7,7
8520,8,4
8521,9,9
8522,1,1
8523,6,6
8524,6,3
8525,3,6
8526,3,3
8527,1,5
8528,3,5
8529,0,0
8530,8,2
8531,8,8
8532,3,4
8533,6,6
8534,6,6
8535,7,5
8536,1,7
8537,0,3
8538,7,7
8539,6,6
8540,4,4
8541,8,6
8542,2,6
8543,0,0
8544,6,6
8545,6,5
8546,8,0
8547,6,6
8548,3,6
8549,1,9
8550,1,1
8551,8,8
8552,6,6
8553,7,6
8554,0,2
8555,5,3
8556,4,8
8557,3,3
8558,2,5
8559,1,1
8560,7,7
8561,8,8
8562,2,6
8563,0,2
8564,1,8
8565,7,7
8566,4,0
8567,8,8
8568,7,7
8569,6,3
8570,6,6
8571,7,9
8572,0,8
8573,6,0
8574,4,2
8575,9,9
8576,2,0
8577,3,9
8578,2,5
8579,1,1
8580,3,0
8581,8,9
8582,6,6
8583,8,8
8584,1,9
8585,9,9
8586,6,6
8587,7,7
8588,6,6
8589,5,2
8590,0,0
8591,6,4
8592,0,0
8593,1,8
8594,3,9
8595,1,1
8596,1,1
8597,5,6
8598,3,3
8599,4,2
8600,3,7
8601,3,6
8602,8,0
8603,1,1
8604,6,9
8605,6,1
8606,1,6
8607,8,8
8608,8,1
8609,6,6
8610,2,5
8611,7,7
8612,4,4
8613,6,4
8614,8,8
8615,9,1
8616,3,6
8617,3,2
8618,5,3
8619,5,5
8620,3,5
8621,1,1
8622,4,6
8623,1,1
8624,9,9
8625,5,6
8626,1,5
8627,7,7
8628,7,9
8629,7,9
8630,5,5
8631,2,2
8632,3,6
8633,3,2
8634,6,5
8635,6,7
8636,6,6
8637,4,4
8638,0,0
8639,7,0
8640,1,1
8641,7,2
8642,3,6
8643,0,8
8644,8,7
8645,1,1
8646,2,7
8647,4,4
8648,1,1
8649,2,2
8650,2,3
8651,4,2
8652,9,8
8653,8,1
8654,2,3
8655,8,8
8656,7,7
8657,6,6
8658,3,5
8659,4,4
8660,7,7
8661,2,0
8662,3,5
8663,1,1
8664,5,3
8665,3,3
8666,0,8
8667,4,7
8668,3,5
8669,4,2
8670,9,9
8671,4,3
8672,7,7
8673,9,9
8674,1,1
8675,7,7
8676,8,0
8677,3,5
8678,1,9
8679,8,1
8680,3,1
8681,2,6
8682,5,7
8683,7,7
8684,2,3
8685,7,9
8686,9,9
8687,6,2
8688,8,8
8689,6,4
8690,8,9
8691,6,8
8692,5,4
8693,9,1
8694,0,0
8695,4,4
8696,8,8
8697,5,5
8698,6,4
8699,4,5
8700,3,3
8701,8,1
8702,0,8
8703,4,6
8704,8,8
8705,6,6
8706,7,7
8707,2,2
8708,7,4
8709,1,1
8710,7,6
8711,4,6
8712,1,9
8713,2,2
8714,4,4
8715,2,2
8716,2,2
8717,8,0
8718,7,7
8719,2,7
8720,2,0
8721,6,6
8722,7,6
8723,5,7
8724,6,9
8725,8,8
8726,9,1
8727,9,0
8728,6,3
8729,5,5
8730,2,7
8731,9,9
8732,8,1
8733,7,7
8734,2,2
8735,3,6
8736,3,4
8737,7,5
8738,4,4
8739,3,6
8740,2,4
8741,1,9
8742,9,1
8743,0,8
8744,1,9
8745,5,5
8746,3,2
8747,2,2
8748,6,6
8749,5,5
8750,9,1
8751,1,1
8752,5,6
8753,4,4
8754,3,6
8755,6,6
8756,2,9
8757,8,3
8758,9,9
8759,7,7
8760,8,3
8761,0,8
8762,8,8
8763,9,1
8764,1,1
8765,2,4
8766,5,2
8767,7,3
8768,2,2
8769,0,0
8770,6,5
8771,6,6
8772,1,1
8773,6,2
8774,3,6
8775,1,3
8776,5,5
8777,0,0
8778,3,8
8779,7,7
8780,4,4
8781,6,6
8782,5,5
8783,6,6
8784,4,4
8785,8,8
8786,3,6
8787,4,7
8788,5,3
8789,5,1
8790,0,9
8791,6,6
8792,6,4
8793,7,7
8794,5,5
8795,0,0
8796,9,9
8797,9,3
8798,6,6
8799,1,1
8800,0,0
8801,4,2
8802,6,6
8803,3,3
8804,6,3
8805,9,9
8806,3,2
8807,6,6
8808,6,3
8809,8,5
8810,2,3
8811,1,9
8812,0,0
8813,1,8
8814,9,9
8815,3,3
8816,7,4
8817,4,2
8818,3,3
8819,0,0
8820,2,2
8821,7,7
8822,6,6
8823,4,7
8824,3,3
8825,0,3
8826,8,8
8827,2,2
8828,0,4
8829,0,0
8830,9,9
8831,6,6
8832,6,7
8833,6,6
8834,8,8
8835,7,4
8836,4,4
8837,1,1
8838,8,8
8839,1,6
8840,2,7
8841,2,0
8842,4,6
8843,8,8
8844,5,5
8845,2,2
8846,6,6
8847,5,4
8848,3,5
8849,9,9
8850,1,1
8851,0,0
8852,7,7
8853,2,2
8854,4,1
8855,4,3
8856,0,0
8857,0,8
8858,6,6
8859,2,2
8860,2,2
8861,4,3
8862,0,0
8863,5,5
8864,9,9
8865,7,7
8866,1,1
8867,8,8
8868,4,6
8869,5,5
8870,5,5
8871,9,9
8872,8,7
8873,5,5
8874,7,4
8875,8,1
8876,0,9
8877,9,7
8878,8,8
8879,9,9
8880,1,1
8881,6,6
8882,3,2
8883,8,1
8884,0,0
8885,3,3
8886,4,5
8887,4,4
8888,8,8
8889,4,4
8890,8,8
8891,9,1
8892,8,8
8893,6,8
8894,0,9
8895,0,0
8896,8,8
8897,2,0
8898,7,9
8899,4,4
8900,2,6
8901,5,7
8902,6,6
8903,0,0
8904,5,5
8905,8,1
8906,4,9
8907,1,1
8908,9,9
8909,0,8
8910,1,2
8911,4,0
8912,4,6
8913,8,8
8914,4,4
8915,9,9
8916,6,6
8917,0,0
8918,7,8
8919,7,7
8920,6,6
8921,8,8
8922,9,9
8923,6,2
8924,2,2
8925,0,0
8926,4,4
8927,9,9
8928,4,0
8929,9,9
8930,3,6
8931,9,9
8932,6,0
8933,6,5
8934,7,3
8935,0,8
8936,9,9
8937,7,7
8938,1,1
8939,8,6
8940,6,6
8941,0,0
8942,6,2
8943,7,4
8944,4,7
8945,1,9
8946,9,1
8947,4,4
8948,6,9
8949,7,7
8950,9,9
8951,8,8
8952,3,5
8953,9,9
8954,2,2
8955,1,3
8956,2,8
8957,7,6
8958,6,4
8959,1,6
8960,0,0
8961,0,7
8962,5,9
8963,6,6
8964,0,8
8965,4,7
8966,3,6
8967,2,1
8968,8,1
8969,8,8
8970,0,0
8971,6,2
8972,9,2
8973,5,5
8974,2,2
8975,8,8
8976,7,9
8977,0,1
8978,6,6
8979,5,5
8980,9,9
8981,7,4
8982,2,4
8983,3,5
8984,6,6
8985,9,0
8986,6,6
8987,2,5
8988,2,2
8989,4,4
8990,1,1
8991,0,0
8992,5,3
8993,0,9
8994,8,8
8995,9,9
8996,3,0
8997,5,7
8998,9,9
8999,3,8
9000,8,8
9001,1,1
9002,6,6
9003,3,6
9004,7,9
9005,5,5
9006,6,4
9007,2,1
9008,0,0
9009,2,6
9010,8,4
9011,2,6
9012,8,9
9013,7,7
9014,7,7
9015,8,0
9016,1,6
9017,0,0
9018,8,9
9019,9,9
9020,7,9
9021,0,6
9022,3,3
9023,8,7
9024,0,0
9025,5,5
9026,9,8
9027,5,3
9028,8,8
9029,4,7
9030,2,2
9031,0,0
9032,9,9
9033,2,1
9034,2,4
9035,4,6
9036,4,7
9037,9,1
9038,2,2
9039,2,6
9040,2,5
9041,5,4
9042,1,9
9043,3,8
9044,2,2
9045,0,0
9046,0,1
9047,4,7
9048,0,1
9049,6,2
9050,5,3
9051,8,8
9052,0,0
9053,5,5
9054,8,0
9055,6,6
9056,4,4
9057,8,9
9058,5,5
9059,2,5
9060,9,5
9061,7,7
9062,9,8
9063,7,7
9064,1,3
9065,0,0
9066,1,1
9067,9,9
9068,6,8
9069,9,1
9070,2,4
9071,7,3
9072,9,1
9073,4,6
9074,4,2
9075,0,0
9076,6,2
9077,2,6
9078,4,7
9079,1,6
9080,3,0
9081,7,7
9082,2,5
9083,8,8
9084,5,5
9085,9,9
9086,0,0
9087,3,5
9088,2,6
9089,3,3
9090,2,2
9091,7,7
9092,6,6
9093,3,7
9094,2,7
9095,5,5
9096,9,1
9097,0,5
9098,5,8
9099,9,1
9100,9,5
9101,8,8
9102,7,4
9103,7,7
9104,4,3
9105,8,0
9106,6,6
9107,5,9
9108,2,2
9109,3,3
9110,1,1
9111,0,0
9112,4,4
9113,1,2
9114,8,0
9115,8,8
9116,4,4
9117,9,1
9118,4,4
9119,4,4
9120,3,3
9121,3,7
9122,9,3
9123,2,2
9124,0,8
9125,1,1
9126,1,1
9127,8,9
9128,4,4
9129,4,6
9130,8,0
9131,3,8
9132,2,9
9133,9,0
9134,5,8
9135,7,7
9136,6,6
9137,2,6
9138,5,5
9139,4,6
9140,7,9
9141,3,3
9142,3,0
9143,9,7
9144,0,8
9145,1,9
9146,5,5
9147,9,3
9148,3,3
9149,7,8
9150,6,6
9151,0,0
9152,4,4
9153,2,5
9154,2,0
9155,5,5
9156,6,6
9157,3,3
9158,8,9
9159,9,0
9160,5,5
9161,6,6
9162,1,8
9163,4,6
9164,5,5
9165,4,0
9166,6,6
9167,7,7
9168,2,2
9169,1,8
9170,0,9
9171,2,4
9172,0,0
9173,4,9
9174,9,7
9175,8,8
9176,8,0
9177,9,9
9178,1,1
9179,1,1
9180,5,5
9181,0,0
9182,0,0
9183,8,9
9184,7,7
9185,1,4
9186,7,7
9187,4,4
9188,5,7
9189,4,2
9190,3,3
9191,3,3
9192,2,2
9193,0,4
9194,6,6
9195,6,6
9196,0,0
9197,1,9
9198,3,4
9199,9,9
9200,8,8
9201,3,5
9202,7,7
9203,8,8
9204,9,8
9205,4,4
9206,8,0
9207,9,9
9208,0,0
9209,9,1
9210,7,9
9211,1,9
9212,6,6
9213,2,7
9214,9,9
9215,5,5
9216,6,1
9217,9,3
9218,3,3
9219,9,9
9220,8,8
9221,7,4
9222,7,7
9223,1,1
9224,6,6
9225,5,7
9226,3,4
9227,1,9
9228,3,7
9229,1,1
9230,2,3
9231,7,9
9232,1,1
9233,8,8
9234,2,2
9235,0,0
9236,9,9
9237,7,7
9238,9,8
9239,8,8
9240,8,8
9241,6,6
9242,7,4
9243,3,5
9244,7,4
9245,1,4
9246,3,3
9247,9,1
9248,0,8
9249,9,9
9250,3,3
9251,6,6
9252,7,7
9253,2,1
9254,7,5
9255,3,3
9256,0,0
9257,5,3
9258,9,8
9259,7,7
9260,5,5
9261,5,7
9262,0,0
9263,6,6
9264,5,1
9265,1,1
9266,8,8
9267,2,4
9268,7,2
9269,5,3
9270,9,1
9271,0,0
9272,0,0
9273,0,5
9274,8,8
9275,8,9
9276,7,4
9277,3,9
9278,7,3
9279,8,8
9280,9,0
9281,3,6
9282,7,3
9283,9,9
9284,7,7
9285,8,8
9286,7,7
9287,9,1
9288,8,4
9289,5,5
9290,4,2
9291,8,0
9292,3,1
9293,7,7
9294,6,2
9295,3,5
9296,8,5
9297,2,2
9298,1,9
9299,9,2
9300,5,1
9301,7,6
9302,3,1
9303,9,9
9304,5,3
9305,5,4
9306,8,3
9307,7,7
9308,3,3
9309,5,5
9310,3,5
9311,5,7
9312,9,9
9313,7,9
9314,6,4
9315,7,7
9316,3,4
9317,6,2
9318,4,4
9319,3,3
9320,9,8
9321,4,4
9322,2,7
9323,1,0
9324,9,9
9325,6,6
9326,0,0
9327,2,2
9328,6,3
9329,7,7
9330,4,4
9331,7,0
9332,9,9
9333,0,0
9334,7,9
9335,4,0
9336,3,5
9337,5,2
9338,3,2
9339,1,1
9340,1,1
9341,2,3
9342,6,2
9343,8,9
9344,2,3
9345,1,8
9346,7,2
9347,8,8
9348,5,1
9349,9,8
9350,6,6
9351,1,1
9352,1,3
9353,5,5
9354,0,0
9355,6,8
9356,0,0
9357,9,1
9358,2,8
9359,6,2
9360,5,4
9361,8,3
9362,9,1
9363,5,5
9364,5,5
9365,6,6
9366,2,5
9367,9,9
9368,1,9
9369,5,2
9370,8,8
9371,8,8
9372,7,7
9373,1,1
9374,7,7
9375,3,4
9376,5,4
9377,4,7
9378,9,9
9379,7,7
9380,5,5
9381,2,5
9382,9,1
9383,9,1
9384,4,0
9385,7,5
9386,4,2
9387,1,1
9388,3,3
9389,8,1
9390,7,3
9391,9,9
9392,0,0
9393,4,6
9394,5,0
9395,7,7
9396,5,8
9397,2,0
9398,8,5
9399,7,7
9400,6,6
9401,9,9
9402,6,4
9403,9,1
9404,3,1
9405,8,8
9406,5,6
9407,6,7
9408,6,6
9409,9,9
9410,5,5
9411,7,9
9412,8,8
9413,0,0
9414,5,7
9415,0,6
9416,7,7
9417,4,8
9418,8,1
9419,2,2
9420,5,5
9421,1,1
9422,3,6
9423,2,7
9424,2,2
9425,6,6
9426,2,1
9427,1,1
9428,7,1
9429,4,2
9430,6,6
9431,3,3
9432,1,0
9433,3,1
9434,7,5
9435,2,9
9436,1,3
9437,3,2
9438,7,0
9439,0,0
9440,8,8
9441,4,6
9442,4,4
9443,5,2
9444,7,7
9445,9,7
9446,5,5
9447,4,4
9448,3,7
9449,9,8
9450,6,4
9451,8,0
9452,2,6
9453,3,2
9454,3,4
9455,1,1
9456,6,6
9457,1,9
9458,7,7
9459,0,0
9460,3,3
9461,4,6
9462,2,2
9463,9,8
9464,4,6
9465,5,2
9466,8,3
9467,2,9
9468,7,7
9469,0,0
9470,9,9
9471,6,4
9472,8,8
9473,0,0
9474,8,8
9475,2,4
9476,8,8
9477,5,5
9478,7,7
9479,7,8
9480,2,4
9481,2,3
9482,0,0
9483,0,9
9484,0,7
9485,7,4
9486,4,9
9487,1,1
9488,6,5
9489,6,6
9490,8,0
9491,8,2
9492,9,3
9493,0,8
9494,9,9
9495,0,0
9496,1,1
9497,3,2
9498,3,6
9499,0,8
9500,9,1
9501,6,0
9502,6,6
9503,2,6
9504,6,6
9505,3,7
9506,4,2
9507,0,0
9508,8,8
9509,4,2
9510,1,9
9511,4,1
9512,0,2
9513,6,4
9514,5,4
9515,0,7
9516,9,9
9517,9,6
9518,9,9
9519,9,9
9520,1,1
9521,2,2
9522,3,3
9523,5,5
9524,4,4
9525,2,2
9526,9,0
9527,6,5
9528,0,7
9529,9,3
9530,6,6
9531,6,9
9532,8,8
9533,0,0
9534,6,6
9535,1,3
9536,4,5
9537,6,5
9538,8,9
9539,0,0
9540,5,5
9541,4,2
9542,1,1
9543,2,2
9544,0,0
9545,9,0
9546,6,6
9547,4,4
9548,2,2
9549,4,5
9550,6,6
9551,5,0
9552,9,9
9553,7,7
9554,7,7
9555,4,7
9556,6,7
9557,5,5
9558,0,8
9559,1,9
9560,9,7
9561,0,8
9562,3,5
9563,1,7
9564,9,9
9565,0,0
9566,9,6
9567,7,8
9568,8,8
9569,6,6
9570,7,7
9571,6,2
9572,8,8
9573,2,5
9574,4,4
9575,5,2
9576,3,7
9577,0,0
9578,3,5
9579,2,4
9580,1,2
9581,7,7
9582,5,5
9583,9,8
9584,3,6
9585,4,4
9586,5,3
9587,7,9
9588,1,0
9589,5,5
9590,0,0
9591,1,9
9592,1,1
9593,1,9
9594,9,0
9595,7,9
9596,5,0
9597,4,5
9598,9,9
9599,7,3
9600,8,8
9601,1,5
9602,0,8
9603,2,7
9604,8,9
9605,5,1
9606,6,9
9607,7,7
9608,0,0
9609,1,2
9610,4,4
9611,8,8
9612,4,5
9613,4,4
9614,6,6
9615,6,4
9616,5,7
9617,8,8
9618,1,5
9619,8,8
9620,4,7
9621,6,6
9622,5,2
9623,9,8
9624,2,2
9625,2,0
9626,1,1
9627,4,2
9628,9,9
9629,1,9
9630,6,6
9631,7,0
9632,2,4
9633,0,0
9634,1,1
9635,7,6
9636,6,2
9637,5,4
9638,2,2
9639,2,2
9640,5,1
9641,6,2
9642,0,0
9643,9,8
9644,0,9
9645,1,1
9646,5,2
9647,3,7
9648,3,3
9649,5,5
9650,8,8
9651,7,7
9652,5,8
9653,6,0
9654,5,4
9655,8,8
9656,0,1
9657,5,3
9658,9,7
9659,4,6
9660,6,9
9661,5,3
9662,1,9
9663,1,9
9664,0,0
9665,3,5
9666,3,5
9667,9,9
9668,4,4
9669,8,8
9670,1,9
9671,7,7
9672,7,7
9673,9,1
9674,9,9
9675,4,7
9676,3,3
9677,6,6
9678,3,2
9679,2,3
9680,8,8
9681,2,6
9682,7,7
9683,6,3
9684,7,6
9685,0,0
9686,2,1
9687,1,1
9688,2,1
9689,9,9
9690,4,6
9691,6,1
9692,9,7
9693,6,6
9694,1,1
9695,0,0
9696,1,9
9697,8,7
9698,7,7
9699,0,9
9700,0,0
9701,4,2
9702,7,7
9703,4,4
9704,2,2
9705,6,6
9706,9,9
9707,5,1
9708,9,1
9709,0,7
9710,7,7
9711,4,4
9712,5,5
9713,8,8
9714,1,1
9715,4,3
9716,7,6
9717,9,7
9718,9,9
9719,8,8
9720,8,9
9721,6,6
9722,3,5
9723,7,7
9724,0,0
9725,8,5
9726,9,8
9727,6,9
9728,2,2
9729,4,2
9730,6,6
9731,2,3
9732,9,4
9733,7,7
9734,4,4
9735,6,8
9736,8,8
9737,5,3
9738,6,6
9739,1,8
9740,3,4
9741,5,4
9742,9,1
9743,9,1
9744,1,9
9745,3,3
9746,2,0
9747,0,0
9748,3,9
9749,0,0
9750,2,6
9751,0,6
9752,7,1
9753,3,6
9754,9,9
9755,3,4
9756,5,7
9757,7,3
9758,6,3
9759,5,6
9760,9,9
9761,5,4
9762,6,6
9763,1,1
9764,2,2
9765,4,4
9766,0,0
9767,2,4
9768,7,7
9769,8,8
9770,4,5
9771,4,4
9772,0,4
9773,9,9
9774,5,4
9775,9,9
9776,2,2
9777,9,9
9778,3,3
9779,2,6
9780,4,6
9781,3,3
9782,2,6
9783,2,6
9784,8,0
9785,8,8
9786,6,6
9787,8,0
9788,1,1
9789,6,6
9790,8,0
9791,9,9
9792,8,9
9793,2,8
9794,1,1
9795,4,2
9796,9,9
9797,1,9
9798,5,8
9799,7,7
9800,1,1
9801,6,5
9802,0,0
9803,1,8
9804,5,6
9805,2,0
9806,8,8
9807,1,1
9808,1,1
9809,3,3
9810,8,5
9811,1,9
9812,3,5
9813,1,1
9814,8,8
9815,5,2
9816,1,0
9817,9,9
9818,0,8
9819,3,5
9820,0,0
9821,4,4
9822,0,0
9823,5,9
9824,1,9
9825,2,2
9826,0,0
9827,4,2
9828,9,9
9829,5,3
9830,1,9
9831,2,2
9832,2,4
9833,7,4
9834,8,8
9835,7,7
9836,2,0
9837,4,2
9838,5,9
9839,3,5
9840,4,3
9841,0,0
9842,6,6
9843,1,1
9844,5,2
9845,9,9
9846,8,8
9847,0,8
9848,2,0
9849,0,2
9850,7,4
9851,6,7
9852,0,0
9853,5,4
9854,9,9
9855,7,7
9856,5,1
9857,0,1
9858,4,6
9859,6,2
9860,0,0
9861,6,6
9862,3,6
9863,6,6
9864,8,8
9865,1,1
9866,1,8
9867,8,8
9868,9,8
9869,7,4
9870,2,2
9871,9,1
9872,0,9
9873,2,9
9874,2,2
9875,9,8
9876,0,0
9877,6,2
9878,5,7
9879,7,8
9880,7,7
9881,9,1
9882,1,9
9883,7,1
9884,9,8
9885,8,8
9886,4,4
9887,5,5
9888,0,0
9889,8,8
9890,0,0
9891,2,0
9892,5,2
9893,2,2
9894,1,4
9895,4,7
9896,4,4
9897,8,8
9898,9,0
9899,7,0
9900,8,0
9901,3,1
9902,6,1
9903,6,6
9904,0,0
9905,1,1
9906,1,0
9907,1,1
9908,8,8
9909,1,1
9910,4,7
9911,4,8
9912,0,8
9913,7,4
9914,8,8
9915,2,2
9916,1,1
9917,2,2
9918,5,3
9919,4,4
9920,6,6
9921,0,0
9922,5,9
9923,7,7
9924,4,0
9925,4,0
9926,3,6
9927,9,9
9928,5,3
9929,8,8
9930,8,2
9931,0,8
9932,8,8
9933,7,3
9934,4,7
9935,1,1
9936,8,8
9937,4,7
9938,9,9
9939,5,5
9940,4,3
9941,1,1
9942,7,9
9943,7,9
9944,7,7
9945,7,4
9946,0,0
9947,3,6
9948,8,9
9949,3,1
9950,3,4
9951,0,0
9952,5,5
9953,7,2
9954,0,1
9955,8,8
9956,0,0
9957,0,8
9958,9,9
9959,2,3
9960,2,0
9961,3,5
9962,4,2
9963,8,8
9964,2,0
9965,2,7
9966,6,5
9967,3,5
9968,3,5
9969,6,9
9970,2,4
9971,9,9
9972,4,5
9973,0,8
9974,1,1
9975,7,7
9976,5,7
9977,5,5
9978,7,4
9979,3,3
9980,0,0
9981,4,4
9982,2,6
9983,0,7
9984,7,7
9985,5,1
9986,8,8
9987,0,8
9988,8,8
9989,2,4
9990,7,3
9991,0,8
9992,3,3
9993,5,3
9994,3,3
9995,8,5
9996,3,6
9997,5,5
9998,1,5
9999,7,7
